:START_ID,endSFR,:END_ID,:TYPE
AGD_OPE.1,AGD_OPE.1,AGD_OPE.1,HAS_TEXT
FAU_ARP.1,FAU_ARP.1,FAU_ARP.1,HAS_TEXT
FAU_GEN.1,FAU_GEN.1,FAU_GEN.1,HAS_TEXT
FAU_GEN.2,FAU_GEN.2,FAU_GEN.2,HAS_TEXT
FAU_SAA.1,FAU_SAA.1,FAU_SAA.1,HAS_TEXT
FAU_SAA.2,FAU_SAA.2,FAU_SAA.2,HAS_TEXT
FAU_SAA.3,FAU_SAA.3,FAU_SAA.3,HAS_TEXT
FAU_SAA.4,FAU_SAA.4,FAU_SAA.4,HAS_TEXT
FAU_SAR.1,FAU_SAR.1,FAU_SAR.1,HAS_TEXT
FAU_SAR.2,FAU_SAR.2,FAU_SAR.2,HAS_TEXT
FAU_SAR.3,FAU_SAR.3,FAU_SAR.3,HAS_TEXT
FAU_SEL.1,FAU_SEL.1,FAU_SEL.1,HAS_TEXT
FAU_STG.1,FAU_STG.1,FAU_STG.1,HAS_TEXT
FAU_STG.2,FAU_STG.2,FAU_STG.2,HAS_TEXT
FAU_STG.3,FAU_STG.3,FAU_STG.3,HAS_TEXT
FAU_STG.4,FAU_STG.4,FAU_STG.4,HAS_TEXT
FCO_NRO.1,FCO_NRO.1,FCO_NRO.1,HAS_TEXT
FCO_NRO.2,FCO_NRO.2,FCO_NRO.2,HAS_TEXT
FCO_NRR.1,FCO_NRR.1,FCO_NRR.1,HAS_TEXT
FCO_NRR.2,FCO_NRR.2,FCO_NRR.2,HAS_TEXT
FCS_CKM.1,FCS_CKM.1,FCS_CKM.1,HAS_TEXT
FCS_CKM.2,FCS_CKM.2,FCS_CKM.2,HAS_TEXT
FCS_CKM.3,FCS_CKM.3,FCS_CKM.3,HAS_TEXT
FCS_CKM.4,FCS_CKM.4,FCS_CKM.4,HAS_TEXT
FCS_COP.1,FCS_COP.1,FCS_COP.1,HAS_TEXT
FDP_ACC.1,FDP_ACC.1,FDP_ACC.1,HAS_TEXT
FDP_ACC.2,FDP_ACC.2,FDP_ACC.2,HAS_TEXT
FDP_ACF.1,FDP_ACF.1,FDP_ACF.1,HAS_TEXT
FDP_DAU.1,FDP_DAU.1,FDP_DAU.1,HAS_TEXT
FDP_DAU.2,FDP_DAU.2,FDP_DAU.2,HAS_TEXT
FDP_ETC.1,FDP_ETC.1,FDP_ETC.1,HAS_TEXT
FDP_ETC.2,FDP_ETC.2,FDP_ETC.2,HAS_TEXT
FDP_IFC.1,FDP_IFC.1,FDP_IFC.1,HAS_TEXT
FDP_IFC.2,FDP_IFC.2,FDP_IFC.2,HAS_TEXT
FDP_IFF.1,FDP_IFF.1,FDP_IFF.1,HAS_TEXT
FDP_IFF.2,FDP_IFF.2,FDP_IFF.2,HAS_TEXT
FDP_IFF.3,FDP_IFF.3,FDP_IFF.3,HAS_TEXT
FDP_IFF.4,FDP_IFF.4,FDP_IFF.4,HAS_TEXT
FDP_IFF.5,FDP_IFF.5,FDP_IFF.5,HAS_TEXT
FDP_IFF.6,FDP_IFF.6,FDP_IFF.6,HAS_TEXT
FDP_ITC.1,FDP_ITC.1,FDP_ITC.1,HAS_TEXT
FDP_ITC.2,FDP_ITC.2,FDP_ITC.2,HAS_TEXT
FDP_ITT.1,FDP_ITT.1,FDP_ITT.1,HAS_TEXT
FDP_ITT.2,FDP_ITT.2,FDP_ITT.2,HAS_TEXT
FDP_ITT.3,FDP_ITT.3,FDP_ITT.3,HAS_TEXT
FDP_ITT.4,FDP_ITT.4,FDP_ITT.4,HAS_TEXT
FDP_RIP.1,FDP_RIP.1,FDP_RIP.1,HAS_TEXT
FDP_RIP.2,FDP_RIP.2,FDP_RIP.2,HAS_TEXT
FDP_ROL.1,FDP_ROL.1,FDP_ROL.1,HAS_TEXT
FDP_ROL.2,FDP_ROL.2,FDP_ROL.2,HAS_TEXT
FDP_SDI.1,FDP_SDI.1,FDP_SDI.1,HAS_TEXT
FDP_SDI.2,FDP_SDI.2,FDP_SDI.2,HAS_TEXT
FDP_UCT.1,FDP_UCT.1,FDP_UCT.1,HAS_TEXT
FDP_UIT.1,FDP_UIT.1,FDP_UIT.1,HAS_TEXT
FDP_UIT.2,FDP_UIT.2,FDP_UIT.2,HAS_TEXT
FDP_UIT.3,FDP_UIT.3,FDP_UIT.3,HAS_TEXT
FIA_AFL.1,FIA_AFL.1,FIA_AFL.1,HAS_TEXT
FIA_ATD.1,FIA_ATD.1,FIA_ATD.1,HAS_TEXT
FIA_SOS.1,FIA_SOS.1,FIA_SOS.1,HAS_TEXT
FIA_SOS.2,FIA_SOS.2,FIA_SOS.2,HAS_TEXT
FIA_UAU.1,FIA_UAU.1,FIA_UAU.1,HAS_TEXT
FIA_UAU.2,FIA_UAU.2,FIA_UAU.2,HAS_TEXT
FIA_UAU.3,FIA_UAU.3,FIA_UAU.3,HAS_TEXT
FIA_UAU.4,FIA_UAU.4,FIA_UAU.4,HAS_TEXT
FIA_UAU.5,FIA_UAU.5,FIA_UAU.5,HAS_TEXT
FIA_UAU.6,FIA_UAU.6,FIA_UAU.6,HAS_TEXT
FIA_UAU.7,FIA_UAU.7,FIA_UAU.7,HAS_TEXT
FIA_UID.1,FIA_UID.1,FIA_UID.1,HAS_TEXT
FIA_UID.2,FIA_UID.2,FIA_UID.2,HAS_TEXT
FIA_USB.1,FIA_USB.1,FIA_USB.1,HAS_TEXT
FMT_MOF.1,FMT_MOF.1,FMT_MOF.1,HAS_TEXT
FMT_MSA.1,FMT_MSA.1,FMT_MSA.1,HAS_TEXT
FMT_MSA.2,FMT_MSA.2,FMT_MSA.2,HAS_TEXT
FMT_MSA.3,FMT_MSA.3,FMT_MSA.3,HAS_TEXT
FMT_MSA.4,FMT_MSA.4,FMT_MSA.4,HAS_TEXT
FMT_MTD.1,FMT_MTD.1,FMT_MTD.1,HAS_TEXT
FMT_MTD.2,FMT_MTD.2,FMT_MTD.2,HAS_TEXT
FMT_MTD.3,FMT_MTD.3,FMT_MTD.3,HAS_TEXT
FMT_REV.1,FMT_REV.1,FMT_REV.1,HAS_TEXT
FMT_SAE.1,FMT_SAE.1,FMT_SAE.1,HAS_TEXT
FMT_SMF.1,FMT_SMF.1,FMT_SMF.1,HAS_TEXT
FMT_SMR.1,FMT_SMR.1,FMT_SMR.1,HAS_TEXT
FMT_SMR.2,FMT_SMR.2,FMT_SMR.2,HAS_TEXT
FMT_SMR.3,FMT_SMR.3,FMT_SMR.3,HAS_TEXT
FPR_ANO.1,FPR_ANO.1,FPR_ANO.1,HAS_TEXT
FPR_ANO.2,FPR_ANO.2,FPR_ANO.2,HAS_TEXT
FPR_PSE.1,FPR_PSE.1,FPR_PSE.1,HAS_TEXT
FPR_PSE.2,FPR_PSE.2,FPR_PSE.2,HAS_TEXT
FPR_PSE.3,FPR_PSE.3,FPR_PSE.3,HAS_TEXT
FPR_UNL.1,FPR_UNL.1,FPR_UNL.1,HAS_TEXT
FPR_UNO.1,FPR_UNO.1,FPR_UNO.1,HAS_TEXT
FPR_UNO.2,FPR_UNO.2,FPR_UNO.2,HAS_TEXT
FPR_UNO.3,FPR_UNO.3,FPR_UNO.3,HAS_TEXT
FPR_UNO.4,FPR_UNO.4,FPR_UNO.4,HAS_TEXT
FPT_FLS.1,FPT_FLS.1,FPT_FLS.1,HAS_TEXT
FPT_ITA.1,FPT_ITA.1,FPT_ITA.1,HAS_TEXT
FPT_ITC.1,FPT_ITC.1,FPT_ITC.1,HAS_TEXT
FPT_ITI.1,FPT_ITI.1,FPT_ITI.1,HAS_TEXT
FPT_ITI.2,FPT_ITI.2,FPT_ITI.2,HAS_TEXT
FPT_ITT.1,FPT_ITT.1,FPT_ITT.1,HAS_TEXT
FPT_ITT.2,FPT_ITT.2,FPT_ITT.2,HAS_TEXT
FPT_ITT.3,FPT_ITT.3,FPT_ITT.3,HAS_TEXT
FPT_PHP.1,FPT_PHP.1,FPT_PHP.1,HAS_TEXT
FPT_PHP.2,FPT_PHP.2,FPT_PHP.2,HAS_TEXT
FPT_PHP.3,FPT_PHP.3,FPT_PHP.3,HAS_TEXT
FPT_RCV.1,FPT_RCV.1,FPT_RCV.1,HAS_TEXT
FPT_RCV.2,FPT_RCV.2,FPT_RCV.2,HAS_TEXT
FPT_RCV.3,FPT_RCV.3,FPT_RCV.3,HAS_TEXT
FPT_RCV.4,FPT_RCV.4,FPT_RCV.4,HAS_TEXT
FPT_RPL.1,FPT_RPL.1,FPT_RPL.1,HAS_TEXT
FPT_SSP.1,FPT_SSP.1,FPT_SSP.1,HAS_TEXT
FPT_SSP.2,FPT_SSP.2,FPT_SSP.2,HAS_TEXT
FPT_STM.1,FPT_STM.1,FPT_STM.1,HAS_TEXT
FPT_TDC.1,FPT_TDC.1,FPT_TDC.1,HAS_TEXT
FPT_TEE.1,FPT_TEE.1,FPT_TEE.1,HAS_TEXT
FPT_TRC.1,FPT_TRC.1,FPT_TRC.1,HAS_TEXT
FPT_TST.1,FPT_TST.1,FPT_TST.1,HAS_TEXT
FRU_FLT.1,FRU_FLT.1,FRU_FLT.1,HAS_TEXT
FRU_FLT.2,FRU_FLT.2,FRU_FLT.2,HAS_TEXT
FRU_PRS.1,FRU_PRS.1,FRU_PRS.1,HAS_TEXT
FRU_PRS.2,FRU_PRS.2,FRU_PRS.2,HAS_TEXT
FRU_RSA.1,FRU_RSA.1,FRU_RSA.1,HAS_TEXT
FRU_RSA.2,FRU_RSA.2,FRU_RSA.2,HAS_TEXT
FTA_LSA.1,FTA_LSA.1,FTA_LSA.1,HAS_TEXT
FTA_MCS.1,FTA_MCS.1,FTA_MCS.1,HAS_TEXT
FTA_MCS.2,FTA_MCS.2,FTA_MCS.2,HAS_TEXT
FTA_SSL.1,FTA_SSL.1,FTA_SSL.1,HAS_TEXT
FTA_SSL.2,FTA_SSL.2,FTA_SSL.2,HAS_TEXT
FTA_SSL.3,FTA_SSL.3,FTA_SSL.3,HAS_TEXT
FTA_SSL.4,FTA_SSL.4,FTA_SSL.4,HAS_TEXT
FTA_TAB.1,FTA_TAB.1,FTA_TAB.1,HAS_TEXT
FTA_TAH.1,FTA_TAH.1,FTA_TAH.1,HAS_TEXT
FTA_TSE.1,FTA_TSE.1,FTA_TSE.1,HAS_TEXT
FTP_ITC.1,FTP_ITC.1,FTP_ITC.1,HAS_TEXT
FTP_TRP.1,FTP_TRP.1,FTP_TRP.1,HAS_TEXT
